ID: 1 | Level: المرحلة الأولى | Title: الرقية الشرعية العامة
ID: 2 | Level: المرحلة الأولى | Title: الرقية الشرعية الشاملة
ID: 3 | Level: المرحلة الأولى | Title: آيات الخلق والعظمة
ID: 4 | Level: المرحلة الأولى | Title: آيات القهر والعزة
ID: 5 | Level: المرحلة الأولى | Title: آيات الشفاء والسكينة
ID: 6 | Level: المرحلة الأولى | Title: آيات الصبر
ID: 7 | Level: المرحلة الأولى | Title: آيات الكواكب والنجوم
ID: 8 | Level: المرحلة الأولى | Title: آيات الجن والشياطين
ID: 9 | Level: المرحلة الأولى | Title: آيات النصارى
ID: 10 | Level: المرحلة الأولى | Title: آيات اليهود 
ID: 11 | Level: المرحلة الأولى | Title: آيات الجبال
ID: 12 | Level: المرحلة الأولى | Title: آيات البحر والغوص
ID: 13 | Level: المرحلة الأولى | Title: آيات الطير
ID: 14 | Level: المرحلة الأولى | Title: آيات القبور
ID: 15 | Level: المرحلة الثانية | Title: آيات العين والحسد
ID: 16 | Level: المرحلة الثانية | Title:  آيات السحر
ID: 17 | Level: المرحلة الثانية | Title: آيات ذم الفاحشة
ID: 18 | Level: المرحلة الثانية | Title: آيات الطلاق والأرحام 
ID: 19 | Level: المرحلة الثانية | Title: آيات الإحسان والصدقات
ID: 20 | Level: المرحلة الثانية | Title: آيات التمتع
ID: 21 | Level: المرحلة الثانية | Title: آيات العلم والحكمة
ID: 22 | Level: المرحلة الثانية | Title: آيات المشى والأرجل
ID: 23 | Level: المرحلة الثانية | Title: آيات بر الوالدين
ID: 24 | Level: المرحلة الثانية | Title: آيات تثبيت الحمل
ID: 25 | Level: المرحلة الثانية | Title: آيات الإحياء
ID: 26 | Level: المرحلة الثانية | Title: آيات العبادات
ID: 27 | Level: المرحلة الثانية | Title: آيات التنزيل
ID: 28 | Level: المرحلة الثانية | Title: آيات النعمة
ID: 29 | Level: المرحلة الثالثة | Title: آيات الخروج
ID: 30 | Level: المرحلة الثالثة | Title: آيات الظلم
ID: 31 | Level: المرحلة الثالثة | Title: آيات الحصون
ID: 32 | Level: المرحلة الثالثة | Title: آيات الملائكة
ID: 33 | Level: المرحلة الثالثة | Title: آيات العذاب
ID: 34 | Level: المرحلة الثالثة | Title: آيات الفتح والنصر
ID: 35 | Level: المرحلة الثالثة | Title: آيات القتال والحرب
ID: 36 | Level: المرحلة الثالثة | Title: آيات الحرق
ID: 37 | Level: المرحلة الثالثة | Title: فك الجنى المربوط داخل الجسد
ID: 38 | Level: 1 | Title: (}ء″}&—ء^ˎ[)ء﴿×`؟ء`{﴿؟ء—ـ*﴿$ء$}&*،
ID: 39 | Level: 2 | Title: }$ء?'ۗ*ُ}'ۗء*}$ءˏ*ٌ'ۗ؟'ۗء^}ٌ'ۗ$ء»$}}(َ
ID: 40 | Level: 3 | Title: ÷ٍ»?$['ۗء$}}(َء*$}?،…ٍء}}(َء*}$ء^}('ۗء^}ٌ'ۗ$ء$}}(ٍء*$}}(ٍء%{»'ۗ`ٍ
ID: 41 | Level: 4 | Title: }'ۗ$ء^}'ۗ('ۗء^}ٌ'ۗ$ء%'ۗ[ُ—'ۗء÷ٍ»ُ?'ۗ$['ۗ{'ۗء^َ[ٌَ&ء{ٍ[ُ—ٍء،َ[ُء$}﴾ٌ'ۗ$}َ،َ&['ۗ
ID: 42 | Level: 5 | Title: ÷ٍ»?$['ۗء$}}ٌ'ۗ(َء$}﴿﴾&،َء*»?،…َ(َ
ID: 43 | Level: 6 | Title: ÷»?$['ۗء$}}(َء*»?،…َ(َ
ID: 44 | Level: 7 | Title: }$ء^}('ۗء^}$ء$}}(ٍء*?…'ۗ(ء}$ء×`&{ء}(ٍء}(ٍء$}،ٍ}{ٍء*}(ٍء$}?،…ٍء*(*ء﴿})ء{}ٌَء×&|ٓءˏ…&`ٱ
ID: 45 | Level: 8 | Title: }$ء^}('ۗء^}$ء$}}(ٍء*?…(ء}$ء×`&{'ۗء}(ءlء}(ء$}،}{ٍء*}(ء$}?،…ٍءlء*(*ء﴿})ء{}ٌَء×&|ٓءˏ…&`ٱءlء*}$ء?*}'ۗء*}$ءˏٍ*ٌ'ۗ؟'ۗء^}$ء»$}}(َءlء÷»?$[ء$}}(َء*$}?،…ٍء}}(َءlء*}$ء^}('ۗء^}$ء$}}(ٍء*$}}(ٍء%{»`ٍ
ID: 46 | Level: 9 | Title: }'ۗ$ء^}('ۗء^}ٌ'ۗ$ء$}}(ٍء$}﴿'ۗ}َ&ٌٍء$}﴿﴾&،ٍءlء}$ء^}('ۗء^}ٌ'ۗ$ء$}}(ٍء$}?{&،ٍء$}{`&،ٍءlء}$ء^}('ۗء^}ٌ'ۗ$ء$}}(ٍء÷»?$['ۗء$}}(َء`»ٌَء$}÷،*$—َء$}÷»﴿َء*`»ٌَء$}﴿`ُ×َء$}﴿﴾&،َءlء$}?،…ٍء}}(َء`»ٌَء$}﴿$}،&['ۗ
ID: 47 | Level: 10 | Title: %÷ُ—-:َ`ٍء$}}('ۗء$};&ء}$ء^}'ۗ(ء^}$ء(*ء$}?'ۗ&ٌٍء$}ˏ'ۗ&ٌٍ*،ٍء*%—ٍ*»ٍء^َ}&ُ(َ
ID: 48 | Level: 11 | Title: }$ء^}'ۗ('ۗء^}ٌ'ۗ$ء$}}ٌ'ۗ(ٍء*$}}ٌ'ۗ(ٍء%'ۗ{ُ»`ٍء*}$ء?*}'ۗء*}$ءˏ*ٌ'ۗ؟'ۗء^}ٌ'ۗ$ء»$}}ٌ'ۗ(َ
ID: 49 | Level: 12 | Title: ÷ٍ»ُ?$['ۗء$}}ٌ'ۗ(َ
ID: 50 | Level: 13 | Title: ÷ٍ»ُ?'ۗ$['ۗء$}}(َء*'ۗ»َ?'ۗ،ُ…َ(َlء﴿'ۗ…'ۗ…'ۗء”'ۗ}ُˏَ(َlء*'ۗ`َ′'ۗ$ء['ۗ:ُ÷َ(َlء*'ۗ‘َ['ۗ؟'ۗء﴿'ۗ`ُ×َ(َlء*'ۗ،َ…'ۗ$…'ۗء{'ۗ}َ،'ۗ$—َ(َ
ID: 51 | Level: 14 | Title: $}}ٌ'ۗ(ٍء%'ۗ{ُ»'ۗ`ٍء{'ۗ»َ&`d$lء*'ۗ$}ُ?'ۗ،ُ…ٍء}َ}ٌ'ۗ(َء{'ۗˎَ&`d$lء*'ۗ÷ٍ»ُ?'ۗ$['ۗء$}}(َء»ٍ{ُ`'ۗ؟dء*'ۗ%'ۗ″َ&}d$
ID: 52 | Level: 15 | Title: ÷»?$[ء$}}(َء﴿…'ۗ…'ۗء،$ء”}ˏءlء÷»?$[ء$}}(َء،َ}ُ|'ۗء،$ء”}'ۗˏءlء÷»?$[ء$}}(َء﴿…'ۗ…'ۗء،$ء:&ء$}%`′َء*$}÷،$|َء÷»?$[ء$}}(َء،َ}ُ|'ۗء،$ء:&ء$}%`′َء*$}÷،$|َءlء÷»?$[ء$}}(َء﴿…'ۗ…'ۗء،$ء%?″)ء{—$»ٍ(ءlء÷»?$[ء$}}(َء،َ}ُ|'ۗء،$ء%?″)ء{—$»ٍ(ءlء÷»?$[ء$}}(َء﴿……'ۗء{}ٌَء×&|ٓءlء÷»?$['ۗء$}}(َء،َ}ُ|'ۗء{}ٌَء×&|ٓءlء$}?،…ٍء}}(َء﴿……'ۗء،$ء”}ˏءlء*$}?،…ٍء}}(ء،َ}ُ|'ۗء،$ء”}'ۗˏءlء*$}?،…ٍء}}(ء﴿…'ۗ…'ۗء،$ء:&ء$}%`′َء*$}÷،$|َءlء*$}?،…ٍء}}(ء،َ}ُ|'ۗء،$ء:&ء$}%`′َء*$}÷،$|َءlء*$}?،…ٍء}}(َء﴿…'ۗ…'ۗء،$ء%?″)ء{—$»ٍ(ءlء*$}?،…ٍء}}(ء،َ}ُ|'ۗء،$ء%?″)ء{—$»ٍ(ءlء*$}?،…ٍء}}(َء﴿…'ۗ…'ۗء{}ٌَء×&|ٓءlء*$}?،…ٍء}}(َء،َ}ُ|'ۗء{}ٌَء×&|ٓ
ID: 53 | Level: 16 | Title: }$ء^}('ۗء^}ٌ'ۗ$ء$}}(ٍ
ID: 54 | Level: 17 | Title: $}}ٌ'ۗ(ٍ،ٌ'ۗء″'ۗ}ٌَء﴿'ۗ}'ۗ)ء،ٍ?'ۗ،ٌ'ۗ…ٓء*'ۗ﴿'ۗ}'ۗ)ء«}َء،ٍ?'ۗ،ٌ'ۗ…ٓء{'ۗ،'ۗ$ء″'ۗ}ٌ'ۗ&ُ—'ۗء﴿'ۗ}'ۗ)ء^َ»ُ`'ۗ$(َ&،'ۗء*'ۗ﴿'ۗ}'ۗ)ء«}َء^َ»ُ`'ۗ$(َ&،'ۗء^َ[ٌ'ۗ{'ۗء?'ۗ،َ&…ٱء،'ۗ’َ&…ٱlء$}}ٌ'ۗ(ٍ،ٌ'ۗء»'ۗ$`َ{ُء﴿'ۗ}'ۗ)ء،ٍ?'ۗ،ٌ'ۗ…ٓء*'ۗ﴿'ۗ}'ۗ)ء«}َء،ٍ?'ۗ،ٌ'ۗ…ٓء{'ۗ،'ۗ$ء»'ۗ$`'ۗ{ُ—'ۗء﴿'ۗ}'ۗ)ء^َ»ُ`'ۗ$(َ&،'ۗء*'ۗ﴿'ۗ}'ۗ)ء«}َء^َ»ُ`'ۗ$(َ&،'ۗء^َ[ٌ'ۗ{'ۗء?'ۗ،َ&…ٱء،'ۗ’َ&…ٱ
ID: 55 | Level: 18 | Title: ÷ٍ»ُ?$['ۗء$}}ٌ'ۗ(َء*»َ?'ۗ،ُ…َ(َlء÷ٍ»ُ?$['ۗء$}}ٌ'ۗ(َء$}﴿'ۗ﴾َ&،َ
ID: 56 | Level: 19 | Title: ÷»?$[{'ۗء$}}(،ٌ'ۗء*»?،…َ{'ۗlء}$ء^}('ۗء^}$ء%[—'ۗlء%÷—-:`ٍ{'ۗء*%—*»ٍء^}&{'ۗ
ID: 57 | Level: 20 | Title: ÷*`؟ء$}:$—?؟
ID: 58 | Level: 21 | Title: ÷*`؟ء$}»ˏ`؟
ID: 59 | Level: 22 | Title: ÷*`؟ء«}ء﴿،`$[
ID: 60 | Level: 23 | Title: ÷*`؟ء$}{(:
ID: 61 | Level: 24 | Title: ÷*`؟ء$}،}{
ID: 62 | Level: 25 | Title: ÷*`؟ء$}{$:`*[
ID: 63 | Level: 26 | Title: ÷*`؟ء$}^”}$″
